ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From Licenceing Library:
* aidl\
* aidl\ILicenseResultListener.aidl
* aidl\ILicensingService.aidl
From WiseChildTalmud:
* Shas\
* Shas\0\
* Shas\0\english\
* Shas\0\english\0.txt
* Shas\0\english\10.txt
* Shas\0\english\100.txt
* Shas\0\english\101.txt
* Shas\0\english\102.txt
* Shas\0\english\103.txt
* Shas\0\english\107.txt
* Shas\0\english\108.txt
* Shas\0\english\109.txt
* Shas\0\english\110.txt
* Shas\0\english\111.txt
* Shas\0\english\112.txt
* Shas\0\english\113.txt
* Shas\0\english\114.txt
* Shas\0\english\117.txt
* Shas\0\english\119.txt
* Shas\0\english\120.txt
* Shas\0\english\121.txt
* Shas\0\english\122.txt
* Shas\0\english\123.txt
* Shas\0\english\124.txt
* Shas\0\english\13.txt
* Shas\0\english\15.txt
* Shas\0\english\16.txt
* Shas\0\english\18.txt
* Shas\0\english\2.txt
* Shas\0\english\20.txt
* Shas\0\english\21.txt
* Shas\0\english\22.txt
* Shas\0\english\24.txt
* Shas\0\english\26.txt
* Shas\0\english\27.txt
* Shas\0\english\29.txt
* Shas\0\english\30.txt
* Shas\0\english\32.txt
* Shas\0\english\33.txt
* Shas\0\english\34.txt
* Shas\0\english\35.txt
* Shas\0\english\37.txt
* Shas\0\english\39.txt
* Shas\0\english\4.txt
* Shas\0\english\41.txt
* Shas\0\english\43.txt
* Shas\0\english\44.txt
* Shas\0\english\46.txt
* Shas\0\english\48.txt
* Shas\0\english\5.txt
* Shas\0\english\50.txt
* Shas\0\english\51.txt
* Shas\0\english\52.txt
* Shas\0\english\54.txt
* Shas\0\english\56.txt
* Shas\0\english\59.txt
* Shas\0\english\60.txt
* Shas\0\english\61.txt
* Shas\0\english\62.txt
* Shas\0\english\65.txt
* Shas\0\english\67.txt
* Shas\0\english\68.txt
* Shas\0\english\7.txt
* Shas\0\english\71.txt
* Shas\0\english\74.txt
* Shas\0\english\75.txt
* Shas\0\english\76.txt
* Shas\0\english\78.txt
* Shas\0\english\8.txt
* Shas\0\english\80.txt
* Shas\0\english\82.txt
* Shas\0\english\84.txt
* Shas\0\english\85.txt
* Shas\0\english\87.txt
* Shas\0\english\89.txt
* Shas\0\english\90.txt
* Shas\0\english\91.txt
* Shas\0\english\92.txt
* Shas\0\english\93.txt
* Shas\0\english\95.txt
* Shas\0\english\97.txt
* Shas\0\english\98.txt
* Shas\0\gemara\
* Shas\0\gemara\1.txt
* Shas\0\gemara\102.txt
* Shas\0\gemara\103.txt
* Shas\0\gemara\105.txt
* Shas\0\gemara\107.txt
* Shas\0\gemara\108.txt
* Shas\0\gemara\109.txt
* Shas\0\gemara\11.txt
* Shas\0\gemara\111.txt
* Shas\0\gemara\112.txt
* Shas\0\gemara\113.txt
* Shas\0\gemara\114.txt
* Shas\0\gemara\116.txt
* Shas\0\gemara\118.txt
* Shas\0\gemara\119.txt
* Shas\0\gemara\120.txt
* Shas\0\gemara\122.txt
* Shas\0\gemara\124.txt
* Shas\0\gemara\14.txt
* Shas\0\gemara\16.txt
* Shas\0\gemara\17.txt
* Shas\0\gemara\19.txt
* Shas\0\gemara\2.txt
* Shas\0\gemara\21.txt
* Shas\0\gemara\23.txt
* Shas\0\gemara\24.txt
* Shas\0\gemara\26.txt
* Shas\0\gemara\27.txt
* Shas\0\gemara\29.txt
* Shas\0\gemara\30.txt
* Shas\0\gemara\31.txt
* Shas\0\gemara\32.txt
* Shas\0\gemara\33.txt
* Shas\0\gemara\35.txt
* Shas\0\gemara\36.txt
* Shas\0\gemara\38.txt
* Shas\0\gemara\4.txt
* Shas\0\gemara\40.txt
* Shas\0\gemara\41.txt
* Shas\0\gemara\42.txt
* Shas\0\gemara\44.txt
* Shas\0\gemara\45.txt
* Shas\0\gemara\47.txt
* Shas\0\gemara\49.txt
* Shas\0\gemara\5.txt
* Shas\0\gemara\51.txt
* Shas\0\gemara\53.txt
* Shas\0\gemara\54.txt
* Shas\0\gemara\56.txt
* Shas\0\gemara\58.txt
* Shas\0\gemara\60.txt
* Shas\0\gemara\61.txt
* Shas\0\gemara\63.txt
* Shas\0\gemara\65.txt
* Shas\0\gemara\66.txt
* Shas\0\gemara\68.txt
* Shas\0\gemara\69.txt
* Shas\0\gemara\7.txt
* Shas\0\gemara\70.txt
* Shas\0\gemara\72.txt
* Shas\0\gemara\74.txt
* Shas\0\gemara\75.txt
* Shas\0\gemara\77.txt
* Shas\0\gemara\78.txt
* Shas\0\gemara\79.txt
* Shas\0\gemara\8.txt
* Shas\0\gemara\81.txt
* Shas\0\gemara\83.txt
* Shas\0\gemara\86.txt
* Shas\0\gemara\87.txt
* Shas\0\gemara\89.txt
* Shas\0\gemara\9.txt
* Shas\0\gemara\90.txt
* Shas\0\gemara\91.txt
* Shas\0\gemara\92.txt
* Shas\0\gemara\95.txt
* Shas\0\gemara\96.txt
* Shas\0\gemara\98.txt
* Shas\0\rashi\
* Shas\0\rashi\0.txt
* Shas\0\rashi\1.txt
* Shas\0\rashi\10.txt
* Shas\0\rashi\100.txt
* Shas\0\rashi\102.txt
* Shas\0\rashi\103.txt
* Shas\0\rashi\105.txt
* Shas\0\rashi\107.txt
* Shas\0\rashi\108.txt
* Shas\0\rashi\110.txt
* Shas\0\rashi\112.txt
* Shas\0\rashi\114.txt
* Shas\0\rashi\115.txt
* Shas\0\rashi\119.txt
* Shas\0\rashi\12.txt
* Shas\0\rashi\121.txt
* Shas\0\rashi\123.txt
* Shas\0\rashi\124.txt
* Shas\0\rashi\13.txt
* Shas\0\rashi\15.txt
* Shas\0\rashi\16.txt
* Shas\0\rashi\17.txt
* Shas\0\rashi\18.txt
* Shas\0\rashi\2.txt
* Shas\0\rashi\21.txt
* Shas\0\rashi\22.txt
* Shas\0\rashi\24.txt
* Shas\0\rashi\25.txt
* Shas\0\rashi\26.txt
* Shas\0\rashi\27.txt
* Shas\0\rashi\29.txt
* Shas\0\rashi\30.txt
* Shas\0\rashi\33.txt
* Shas\0\rashi\34.txt
* Shas\0\rashi\35.txt
* Shas\0\rashi\36.txt
* Shas\0\rashi\39.txt
* Shas\0\rashi\40.txt
* Shas\0\rashi\42.txt
* Shas\0\rashi\43.txt
* Shas\0\rashi\44.txt
* Shas\0\rashi\45.txt
* Shas\0\rashi\47.txt
* Shas\0\rashi\48.txt
* Shas\0\rashi\51.txt
* Shas\0\rashi\52.txt
* Shas\0\rashi\53.txt
* Shas\0\rashi\54.txt
* Shas\0\rashi\56.txt
* Shas\0\rashi\57.txt
* Shas\0\rashi\59.txt
* Shas\0\rashi\60.txt
* Shas\0\rashi\61.txt
* Shas\0\rashi\62.txt
* Shas\0\rashi\63.txt
* Shas\0\rashi\65.txt
* Shas\0\rashi\68.txt
* Shas\0\rashi\69.txt
* Shas\0\rashi\70.txt
* Shas\0\rashi\71.txt
* Shas\0\rashi\72.txt
* Shas\0\rashi\75.txt
* Shas\0\rashi\77.txt
* Shas\0\rashi\78.txt
* Shas\0\rashi\8.txt
* Shas\0\rashi\80.txt
* Shas\0\rashi\81.txt
* Shas\0\rashi\83.txt
* Shas\0\rashi\84.txt
* Shas\0\rashi\86.txt
* Shas\0\rashi\87.txt
* Shas\0\rashi\89.txt
* Shas\0\rashi\9.txt
* Shas\0\rashi\90.txt
* Shas\0\rashi\92.txt
* Shas\0\rashi\93.txt
* Shas\0\rashi\95.txt
* Shas\0\rashi\96.txt
* Shas\0\rashi\98.txt
* Shas\0\tosafos\
* Shas\0\tosafos\1.txt
* Shas\0\tosafos\10.txt
* Shas\0\tosafos\103.txt
* Shas\0\tosafos\104.txt
* Shas\0\tosafos\105.txt
* Shas\0\tosafos\107.txt
* Shas\0\tosafos\108.txt
* Shas\0\tosafos\11.txt
* Shas\0\tosafos\110.txt
* Shas\0\tosafos\114.txt
* Shas\0\tosafos\115.txt
* Shas\0\tosafos\116.txt
* Shas\0\tosafos\117.txt
* Shas\0\tosafos\118.txt
* Shas\0\tosafos\12.txt
* Shas\0\tosafos\121.txt
* Shas\0\tosafos\13.txt
* Shas\0\tosafos\15.txt
* Shas\0\tosafos\17.txt
* Shas\0\tosafos\18.txt
* Shas\0\tosafos\21.txt
* Shas\0\tosafos\25.txt
* Shas\0\tosafos\26.txt
* Shas\0\tosafos\28.txt
* Shas\0\tosafos\3.txt
* Shas\0\tosafos\32.txt
* Shas\0\tosafos\34.txt
* Shas\0\tosafos\35.txt
* Shas\0\tosafos\36.txt
* Shas\0\tosafos\37.txt
* Shas\0\tosafos\39.txt
* Shas\0\tosafos\4.txt
* Shas\0\tosafos\42.txt
* Shas\0\tosafos\43.txt
* Shas\0\tosafos\45.txt
* Shas\0\tosafos\47.txt
* Shas\0\tosafos\48.txt
* Shas\0\tosafos\51.txt
* Shas\0\tosafos\52.txt
* Shas\0\tosafos\53.txt
* Shas\0\tosafos\54.txt
* Shas\0\tosafos\56.txt
* Shas\0\tosafos\58.txt
* Shas\0\tosafos\6.txt
* Shas\0\tosafos\60.txt
* Shas\0\tosafos\62.txt
* Shas\0\tosafos\64.txt
* Shas\0\tosafos\65.txt
* Shas\0\tosafos\66.txt
* Shas\0\tosafos\67.txt
* Shas\0\tosafos\7.txt
* Shas\0\tosafos\70.txt
* Shas\0\tosafos\71.txt
* Shas\0\tosafos\73.txt
* Shas\0\tosafos\76.txt
* Shas\0\tosafos\77.txt
* Shas\0\tosafos\78.txt
* Shas\0\tosafos\8.txt
* Shas\0\tosafos\81.txt
* Shas\0\tosafos\83.txt
* Shas\0\tosafos\84.txt
* Shas\0\tosafos\86.txt
* Shas\0\tosafos\88.txt
* Shas\0\tosafos\89.txt
* Shas\0\tosafos\9.txt
* Shas\0\tosafos\90.txt
* Shas\0\tosafos\92.txt
* Shas\0\tosafos\93.txt
* Shas\0\tosafos\94.txt
* Shas\0\tosafos\95.txt
* Shas\0\tosafos\97.txt
* Shas\0\tosafos\99.txt
* Shas\10\
* Shas\10\english\
* Shas\10\english\0.txt
* Shas\10\english\1.txt
* Shas\10\english\10.txt
* Shas\10\english\11.txt
* Shas\10\english\12.txt
* Shas\10\english\13.txt
* Shas\10\english\14.txt
* Shas\10\english\18.txt
* Shas\10\english\19.txt
* Shas\10\english\20.txt
